Event;Timestamp;Framecount;SessionID;Email;BCIState;BCIConfidence;InputNumber;InputWindow;InputWindowOrder;InterTrialTimer;InputWindowTimer;GameState;CurrentFabAlarm;AccInputTrialsLeft;AccInputRate;FabInputTrialsLeft;FabInputRate;RejInputTrialsLeft;RejInputRate;AssistSuccessTrialsLeft;AssistSuccessRate;AssistFailTrialsLeft;AssistFailRate;ExplicitShamTrialsLeft;ExplicitShamRate;TrialResult;TrialGoal
BCIStateUpdated;2021-01-26 09:12:10.2990;1;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;Connecting;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-01-26 09:12:12.8833;5;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingHeader;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-01-26 09:12:12.9342;9;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:12.9482;10;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7339;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:14.0666;92;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6488;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:14.2034;102;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7212;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GameRunning;2021-01-26 09:12:14.5774;129;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;0;0.0000;0.0000;Running;0.0000;10;0.0000;0;0.0000;10;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
Rest;2021-01-26 09:12:14.8507;152;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6503;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:16.0031;239;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7319;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:16.3791;268;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6693;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:16.4808;276;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7029;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:16.6115;286;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.4252;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:18.9146;466;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7379;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:18.9315;467;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6891;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:21.3458;651;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7179;6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:21.8894;691;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6532;6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:22.5132;738;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7770;7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:22.8443;764;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;0;0.0000;0.0000;Running;1.2311;10;0.0000;0;0.0000;10;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
Rest;2021-01-26 09:12:25.8410;974;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6912;7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:26.8429;1045;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;0;0.0134;0.0000;Running;1.2311;10;0.0000;0;0.0000;10;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:12:26.8459;1045;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;0;0.0134;0.0000;Running;1.2311;11;0.0000;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;RejInput;AccInput
MotorImagery;2021-01-26 09:12:32.4523;1425;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7285;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:33.6246;1508;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6417;8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:34.2525;1551;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7198;9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:34.9243;1599;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6211;9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:35.0340;1606;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7041;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:35.1566;1615;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6847;10;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:37.2999;1768;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;1;0.0134;0.0000;Running;1.9199;11;0.0000;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
MotorImagery;2021-01-26 09:12:37.3348;1771;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7371;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:37.3368;1771;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;1;-3.9372;0.0000;Running;1.9199;11;0.0000;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:12:37.3428;1771;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;1;-3.9372;0.0000;Running;1.9199;10;0.0500;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput
Rest;2021-01-26 09:12:38.3572;1841;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6999;11;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:40.7828;2012;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7054;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:41.0232;2029;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6872;12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:41.0451;2030;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7201;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:41.1578;2039;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6972;13;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:42.8086;2157;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7895;14;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:43.5956;2213;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6279;14;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:47.5838;2489;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7270;15;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:48.4638;2544;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;2;-3.9372;0.0000;Running;2.8357;10;0.0500;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
Rest;2021-01-26 09:12:49.4766;2615;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6952;15;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:49.6173;2625;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7180;16;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:12:52.4539;2823;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;2;-3.9291;0.0000;Running;2.8357;10;0.0500;0;0.0000;8;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:12:52.4549;2823;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;2;-3.9291;0.0000;Running;2.8357;10;0.0500;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;RejInput;RejInput
Rest;2021-01-26 09:12:53.4074;2890;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6561;16;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:54.8396;2992;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7210;17;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:54.8486;2993;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6818;17;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:55.2216;3023;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7024;18;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:12:55.3762;3033;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6650;18;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:12:59.5495;3328;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.8039;19;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:00.3110;3386;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6964;19;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:00.3219;3387;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7683;20;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:02.1161;3518;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6852;20;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:02.2408;3527;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7158;21;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:02.3535;3535;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6710;21;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:02.8202;3568;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;3;-3.9291;0.0000;Running;1.9067;10;0.0500;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
MotorImagery;2021-01-26 09:13:03.0057;3582;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7085;22;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:03.0057;3582;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;3;-7.7308;0.0000;Running;1.9067;10;0.0500;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:13:03.0077;3582;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;3;-7.7308;0.0000;Running;1.9067;9;0.1000;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput
Rest;2021-01-26 09:13:03.0127;3583;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6923;22;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:03.0226;3584;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7168;23;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:04.1411;3663;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6865;23;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:10.8171;4139;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7069;24;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:10.9108;4146;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6565;24;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:11.0514;4157;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7231;25;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:13.9803;4366;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;4;-7.7308;0.0000;Running;1.3001;9;0.1000;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
Rest;2021-01-26 09:13:14.8781;4426;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6724;25;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:15.6431;4478;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7254;26;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:17.9665;4642;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;4;-7.7155;0.0000;Running;1.3001;9;0.1000;0;0.0000;7;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:13:17.9675;4642;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;4;-7.7155;0.0000;Running;1.3001;9;0.1000;0;0.0000;6;0.1500;0;0.0000;0;0.0000;0;0.0000;RejInput;RejInput
Rest;2021-01-26 09:13:19.4765;4752;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6917;26;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:27.9092;5347;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7188;27;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:28.3291;5377;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Open;5;-7.7155;0.0000;Running;1.5499;9;0.1000;0;0.0000;6;0.1500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
Rest;2021-01-26 09:13:31.5128;5607;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6749;27;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:31.8758;5633;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7070;28;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-26 09:13:32.3274;5666;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;5;-7.7001;0.0000;Running;1.5499;9;0.1000;0;0.0000;6;0.1500;0;0.0000;0;0.0000;0;0.0000;NA;NULL
GameDecision;2021-01-26 09:13:32.3284;5666;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;NULL;NULL;NULL;Closed;5;-7.7001;0.0000;Running;1.5499;9;0.1000;0;0.0000;5;0.2000;0;0.0000;0;0.0000;0;0.0000;RejInput;RejInput
Rest;2021-01-26 09:13:33.2784;5734;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6831;28;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MotorImagery;2021-01-26 09:13:33.9210;5783;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.7082;29;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-26 09:13:33.9450;5784;1dfb3b79560eaefd9cba4bbe1845a517;anonymous;ReceivingData;0.6491;29;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
